"","Sample","ARG.group","ReadCount","16s.NormalizedReadCount","ARG.category"
"236",1176,"TET32","2","6.26941268694e-05","tetracycline"
"237",1176,"BACA","1","7.33727968306e-05","bacitracin"
"238",1180,"ACRB","1","0.000350492280114","multidrug"
"239",1180,"CTX-M","3","0.00376508201937","beta-lactam"
"240",1180,"AXYY","1","0.00034948608218","multidrug"
"241",1180,"YOJI","1","0.000667665367237","peptide"
"242",1184,"RPOB2","12","0.000398177060886","multidrug"
"243",1184,"CFXA6","2","0.000232971674093","beta-lactam"
"244",1184,"CFXA2","5","0.000600573396612","beta-lactam"
"245",1184,"UGD","4","0.00039749290786","peptide"
"246",1184,"TETQ","5","0.000293430837614","tetracycline"
"247",1184,"MEL","2","0.000158344197382","MLS"
"248",1184,"TET37","1","0.000357007519097","tetracycline"
"249",1190,"RPOB2","3","5.60196680151e-05","multidrug"
"250",1190,"TETA","1","5.16625827251e-05","tetracycline"
"251",1190,"PENA","1","3.48287074551e-05","beta-lactam"
"252",1190,"DNA-BINDING_PROTEIN_H-NS","1","0.000158381640471","unclassified"
"253",1190,"TETQ","1","3.30263085914e-05","tetracycline"
"254",1194,"ACRB","1","1.92161336511e-05","multidrug"
"255",1194,"RPOB2","1","1.72316792293e-05","multidrug"
"256",1194,"OMPF","1","5.70461859386e-05","multidrug"
"257",1194,"TETQ","1","3.04767294741e-05","tetracycline"
"258",1196,"ROSB","2","0.000362153355761","fosmidomycin"
"259",1196,"CEOB","1","9.57396651305e-05","multidrug"
"260",1202,"TETA","1","0.000808902445913","tetracycline"
"261",1202,"SUL2","1","0.00125364954717","sulfonamide"
"262",1226,"RPOB2","11","0.000157788644635","multidrug"
"263",1226,"ACRB","1","1.59963710579e-05","multidrug"
"264",1226,"TETM","3","7.82545476166e-05","tetracycline"
"265",1226,"TET37","1","0.000154335357799","tetracycline"
"266",1226,"MEXB","1","1.59351994669e-05","multidrug"
"267",1226,"OXA","3","0.000181176289591","beta-lactam"
"268",1236,"MRX","1","6.98695001676e-05","MLS"
"269",1236,"BACA","1","0.000105444080839","bacitracin"
"270",1236,"RPOB2","2","4.95460138882e-05","multidrug"
"271",1236,"CFXA6","1","8.69674745289e-05","beta-lactam"
"272",1236,"CFXA2","2","0.000179353483296","beta-lactam"
"273",1236,"KASUGAMYCIN_RESISTANCE_PROTEIN_KSGA","1","0.000105444080839","aminoglycoside"
"274",1236,"ACRB","2","5.52518888082e-05","multidrug"
"275",1236,"TETQ","1","4.38146637277e-05","tetracycline"
"276",1236,"OMPF","4","0.000328048251499","multidrug"
"277",1236,"DNA-BINDING_PROTEIN_H-NS","3","0.000630355490564","unclassified"
"278",1236,"TETA","1","6.85386525454e-05","tetracycline"
"279",1236,"OXA","1","0.000104297949526","beta-lactam"
"280",1236,"MSBA","1","4.94608832802e-05","nitroimidazole"
"281",1237,"ESCHERICHIA_COLI_LAMB","1","0.000110475943015","multidrug"
"282",1237,"TEM","1","0.000175346158664","beta-lactam"
"283",1237,"BACA","1","0.000180484507636","bacitracin"
"284",1237,"ERMB","6","0.00120666785105","MLS"
"285",1237,"EMRR","2","0.000559912165734","fluoroquinolone"
"286",1237,"UGD","1","0.000126990388105","peptide"
"287",1237,"PMRF","1","0.000153019473865","peptide"
"288",1237,"SUL1","1","0.000174106963196","sulfonamide"
"289",1237,"RPOB2","1","4.24029867337e-05","multidrug"
"290",1237,"OMPF","3","0.000421130517817","multidrug"
"291",1237,"ACRA","3","0.000370468199884","multidrug"
"292",1237,"TETM","5","0.000385542023354","tetracycline"
"293",1237,"KLEBSIELLA_PNEUMONIAE_OMPK36","2","0.000268513736156","beta-lactam"
"294",1237,"TOLC","5","0.000497699702875","multidrug"
"295",1237,"MDTH","1","0.000122567837275","multidrug"
"296",1237,"RAMA","2","0.000794714041687","multidrug"
"297",1253,"RPOB2","2","7.80714604651e-05","multidrug"
"298",1253,"ARNA","1","6.85189101665e-05","polymyxin"
"299",1253,"TETM","2","0.000141970324038","tetracycline"
"300",1253,"ROSB","1","8.35350249176e-05","fosmidomycin"
"301",1262,"MDTC","1","0.000231763963293","multidrug"
"302",1262,"BACA","1","0.000870176052658","bacitracin"
"303",1272,"AAC(3)-IV","1","0.000122852441521","aminoglycoside"
"304",1272,"MGRB","1","0.0006822231327","multidrug"
"305",1272,"APH(4)-I","2","0.000193159561668","aminoglycoside"
"306",1272,"RPOB2","4","0.000110376892382","multidrug"
"307",1277,"RPOB2","3","0.000183879141069","multidrug"
"308",1277,"ACRF","2","0.000137761161781","multidrug"
"309",1277,"BACA","1","0.000260888353995","bacitracin"
"310",1280,"APH(3'')-I","2","0.000139819827701","aminoglycoside"
"311",1280,"OMPR","1","8.34013007341e-05","multidrug"
"312",1280,"ERMB","1","7.76142717036e-05","MLS"
"313",1280,"CAMP-REGULATORY_PROTEIN","3","0.00034997846443","unclassified"
"314",1280,"PATA","2","8.28561941934e-05","fluoroquinolone"
"315",1280,"OMPF","4","0.000216700815583","multidrug"
"316",1280,"DNA-BINDING_PROTEIN_H-NS","5","0.000693996225087","unclassified"
"317",1280,"CMX","1","4.99094398094e-05","beta-lactam"
"318",1280,"DNA-BINDING_TRANSCRIPTIONAL_REGULATOR_GADX","3","0.000208198867526","unclassified"
"319",1280,"MSBA","2","6.53453490288e-05","nitroimidazole"
"320",1280,"ESCHERICHIA_COLI_LAMB","8","0.000341085140222","multidrug"
"321",1280,"TETQ","2","5.78858342995e-05","tetracycline"
"322",1280,"SUL2","2","0.000140335768025","sulfonamide"
"323",1280,"UGD","3","0.000147027035315","peptide"
"324",1280,"TETA","1","4.52749918271e-05","tetracycline"
"325",1280,"MDTH","1","4.73022302671e-05","multidrug"
"326",1280,"KDPE","1","8.45133180773e-05","aminoglycoside"
"327",1280,"APH(3''')-III","1","7.20283960886e-05","aminoglycoside"
"328",1280,"AADA","4","0.000289209073268","aminoglycoside"
"329",1280,"APH(6)-I","1","7.14868292007e-05","aminoglycoside"
"330",1280,"KASUGAMYCIN_RESISTANCE_PROTEIN_KSGA","1","6.96538335802e-05","aminoglycoside"
"331",1280,"TOLC","5","0.000192075722903","multidrug"
"332",1280,"OMP36","1","5.07079908464e-05","multidrug"
"333",1280,"CLASS_C","2","9.75153670122e-05","beta-lactam"
"334",1280,"RPOB2","2","3.27289097545e-05","multidrug"
"335",1280,"CPXA","2","8.32188033584e-05","aminoglycoside:aminocoumarin"
"336",1280,"DFRA12","1","0.000115245433742","diaminopyrimidine"
"337",1280,"ACRB","1","1.82490370128e-05","multidrug"
"338",1280,"KLEBSIELLA_PNEUMONIAE_OMPK36","1","5.18133421455e-05","beta-lactam"
"339",1298,"RPOB2","2","3.92483201198e-05","multidrug"
"340",1298,"UGD","1","5.87713247155e-05","peptide"
"341",1298,"MDTB","3","6.57786749701e-05","multidrug"
"342",1298,"MDTD","1","4.84145944578e-05","multidrug"
"343",1298,"APH(3')-I","2","0.000168289844942","aminoglycoside"
"344",1298,"MSBA","1","3.91808831437e-05","nitroimidazole"
"345",1304,"PBP-1B","1","4.75165667157e-06","beta-lactam"
"346",1304,"MEFA","1","9.63237068483e-06","MLS"
"347",1304,"OMPR","2","3.42202642751e-05","multidrug"
"348",1304,"ERMB","2","3.1845796958e-05","MLS"
"349",1304,"MEL","1","8.01049307466e-06","MLS"
"350",1304,"CFXA2","1","1.2152991051e-05","beta-lactam"
"351",1304,"TET40","1","9.60864563389e-06","tetracycline"
"352",1304,"TETQ","6","3.56265765056e-05","tetracycline"
"353",1304,"RPOB2","2","6.71447526223e-06","multidrug"
"354",1304,"ARNA","1","5.89291560024e-06","polymyxin"
"355",1304,"ACRA","1","9.77721836431e-06","multidrug"
"356",1304,"TETW","2","1.2210047347e-05","tetracycline"
"357",1304,"MACA","1","1.05151216371e-05","MLS"
"358",1304,"CPXA","1","8.53634601172e-06","aminoglycoside:aminocoumarin"
"359",1312,"APH(3')-I","1","0.0067313794157","aminoglycoside"
"360",1312,"BACA","1","0.00668206528079","bacitracin"
"361",1313,"MIR","1","0.00129963007736","beta-lactam"
"362",1313,"MAJOR_FACILITATOR_SUPERFAMILY_TRANSPORTER","1","0.00127290246652","multidrug"
"363",1315,"CLASS_A","1","8.3331878517e-05","beta-lactam"
"364",1315,"AXYY","1","2.39230273255e-05","multidrug"
"365",1315,"BACA","1","9.15734928758e-05","bacitracin"
"366",1315,"RPOB2","2","4.30285087007e-05","multidrug"
"367",1315,"TETP","1","5.93813861166e-05","tetracycline"
"368",1315,"CFXA2","2","0.000155760520593","beta-lactam"
"369",1315,"TETQ","11","0.000418561946889","tetracycline"
"370",1317,"VANR","1","1.14988803367e-05","glycopeptide"
"371",1317,"TETO","9","3.70879379873e-05","tetracycline"
"372",1317,"CLASS_A","1","8.777478657e-06","beta-lactam"
"373",1317,"TETQ","112","0.000448893885655","tetracycline"
"374",1317,"MULTIDRUG_ABC_TRANSPORTER","1","4.55578477007e-06","multidrug"
"375",1317,"ERMF","4","3.95976480767e-05","MLS"
"376",1317,"ERMB","5","5.37396652469e-05","MLS"
"377",1317,"AAC(6')-I","1","1.43893092738e-05","aminoglycoside"
"378",1317,"CFXA3","1","8.20325108131e-06","beta-lactam"
"379",1317,"CFXA2","5","4.10162554065e-05","beta-lactam"
"380",1317,"TET40","1","6.48582166773e-06","tetracycline"
"381",1317,"OXA","6","5.72444260239e-05","beta-lactam"
"382",1317,"RPOB2","41","9.2911348951e-05","multidrug"
"383",1317,"PBP-1A","2","7.32473879582e-06","beta-lactam"
"384",1317,"TETM","8","3.29670559887e-05","tetracycline"
"385",1317,"TETW","10","4.12088199859e-05","tetracycline"
"386",1317,"TET32","3","1.23626459958e-05","tetracycline"
"387",1317,"CFXA6","12","9.54650246682e-05","beta-lactam"
"388",1317,"TET37","4","9.75275406333e-05","tetracycline"
"389",1317,"UGD","1","6.7867103018e-06","peptide"
"390",1317,"CMEB","3","7.59589499163e-06","multidrug"
"391",1323,"DHA","2","0.000436149615156","beta-lactam"
"392",1324,"TETQ","2","0.000925718522742","tetracycline"
"393",1324,"OMPR","1","0.00133376550316","multidrug"
"394",1332,"MEFA","1","1.62212864398e-05","MLS"
"395",1332,"ERMB","1","2.68147796249e-05","MLS"
"396",1332,"SUL2","2","4.84842878827e-05","sulfonamide"
"397",1332,"TETQ","1","9.9994231478e-06","tetracycline"
"398",1332,"RPOB2","16","9.04594975299e-05","multidrug"
"399",1332,"AMRB","1","6.28671866804e-06","multidrug"
"400",1332,"MSBA","1","1.1288008605e-05","nitroimidazole"
"401",1341,"KASUGAMYCIN_RESISTANCE_PROTEIN_KSGA","1","0.0026762353293","aminoglycoside"
"402",1341,"ACRB","1","0.00070116338282","multidrug"
"403",1341,"OMPF","3","0.00624454910169","multidrug"
"404",1341,"AMRB","1","0.000699150473587","multidrug"
"405",1341,"MDTH","1","0.00181744339527","multidrug"
"406",1341,"YOJI","1","0.00133567138007","peptide"
"407",1354,"AADE","1","9.10888108909e-05","aminoglycoside"
"408",1354,"RPOB2","4","7.4313418868e-05","multidrug"
"409",1354,"CFXA3","1","6.72524865456e-05","beta-lactam"
"410",1354,"CFXA2","6","0.000403514919274","beta-lactam"
"411",1354,"TETW","2","6.75682259191e-05","tetracycline"
"412",1354,"UGD","1","5.56392994359e-05","peptide"
"413",1354,"TETQ","1","3.28585208237e-05","tetracycline"
"414",1354,"TETM","1","3.37841129595e-05","tetracycline"
"415",1354,"TET37","1","0.000199889335011","tetracycline"
"416",1378,"RPOB2","2","7.68518601504e-05","multidrug"
"417",1378,"TET37","2","0.000826869087915","tetracycline"
"418",1378,"OMPF","1","0.00012721062891","multidrug"
"419",1386,"ESCHERICHIA_COLI_LAMB","1","7.09796027819e-05","multidrug"
"420",1386,"RPOB2","7","0.00019070423398","multidrug"
"421",1386,"AADA","1","0.000120368451866","aminoglycoside"
"422",1386,"MEFA","1","7.81651921993e-05","MLS"
